,url,name,price,rating,reviewerCount,description,asin,manufacturer
237,https://www.amazon.in/Lenovo-GX40Q17226-15-6-Inch-Casual-Backpack/dp/B075Y7H8V6/ref=sr_1_250?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-250,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6-inch) Water Repellent Blue,987,4.2,"53,052","“COMPATIBLE WITH 15.6 INCH LAPTOP”: The Lenovo B210 Backpack fits up to 15.6 inch laptop. Fits Up To (L x D x H) 255 x 22 x 362 mm (10.0 x 0.8 x 14.2 in)
“HIGH QUALITY, DURABLE AND WATER REPELLANT FABRIC”: This backpack features in durable snow yarn polyester fabric and streamlined design with a padded interior to protect notebooks and important items
""CONVENIENT TRAVEL"" Adjustable shoulder strap and padded laptop compartment together with a quilted back panel make it comfortable for all-day use.
“CONVENIENTLY PLACED PADDED LAPTOP COMPARTMENTS AND POCKETS: The padded interior helps protect notebooks and important items. Quick access zippered front pocket for added storage. A quilted back panel make it comfortable for all-day use.
""HIGH QUALITY, CASUAL YET STYLISH DESIGN"": very attractive and perfect for school, travel and outdoor activities. The perfect backpack for those needing stylish all-day protection for their laptop
There might be minor color variation between actual product and image shown on screen due to lighting on the photography
“IN-THE-BOX”: 15.6-inch Backpack
Country of Origin: China
",B075Y7H8V6,"Lenovo, Ferns Icon, Level, 2, Outer Ring Rd, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560040"
238,https://www.amazon.in/Wildcraft-Wolf_Blk-Casual-Backpack-11629-Wolf_Blk/dp/B079DDT65R/ref=sr_1_253?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-253,Wildcraft 44 Ltrs Casual Backpack (11629-Wolf_Black),"1,599",4.3,"5,414","Number of compartments: 3, Laptop Sleeve: Yes
",B079DDT65R,"Wildcraft, Wildcraft, No. 4AC-401, 2nd Block, Hennur Road, BDA Layout, Bangalore City Corporation Ward No. 89, Kammanahalli, Bengaluru, Karnataka 560084; Phome: 9930076456"
239,https://www.amazon.in/ADISA-Womens-Sling-SL5059-CRE_Off-White/dp/B09154JPWQ/ref=sr_1_254?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-254,ADISA Women's Quilted Cross Body Sling Bag,495,4.1,"2,147","Outer Material: PU / Synthetic
Dimensions: LxWxH - 8 x 2.75 x 5.75 inches
Pocket: 1, Compartment: 1
Closure: Twist Lock (Pull 'n' Turn)
Inner Material: Polyester, Occasion: Casual, Evening
Ideal for: Women and Girls
",B09154JPWQ,"ADISA, [email]"
240,https://www.amazon.in/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL/ref=sr_1_255?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-255,wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,"474<span class=""a-price-decimal"">.</span>",4.0,201,"Product Size -14x11x4 Inch / 35.56 x 28 x 10 cm , Product Color - Dark Grey , Materil Type Name - Khadi Fabric.Smooth Zipper and Flap Closure. Material Feature - Water and Scratch Resistance
Design for 14.1 inch laptop with Laptop compartment with dual zippered access and thick foam padding, protects your laptop very well. Made of top fabric, designed to be very lightweight and slim, but stylish, practical and durable.
It's a perfect messanger sling bag for working, short traveling, school and daily using.Adjustable Crossbody Shoulder Strap: Carry your crossbody bag securely thanks to the fully adjustable strap.
Number of Compartments: 1 zipper and 1 open Pocket on flap & 2 Zipper Compartment inside. and seperate Laptop padded Compartment inside the zipper compartment.
Made in India product , Consisting of good stitching and Smooth zippers, this sling ensures long lasting durability & strength.You can use this bag as a messenger bag, shoulder bag, suitable for your office, college, outdoor travels, university, meeting, and business for everyday use.
",B09KV7Y3KL,
241,https://www.amazon.in/Nelle-Harper-Womens-Shoulder-Dark/dp/B07RBR6NW2/ref=sr_1_257?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-257,Nelle Harper Women's Handbag,699,3.9,"2,816","Detailed with an attractive gold handle hardware along with small utility pouch to enchance the functionality of the bag
Stunning outside clasped with a detachable spacious mini pouch,that helps you keep your money,cards and keys for easy access while on the go,along with roomy compartments that enables you to keep your essentials organized
This bag will help you navigate between your worlds with effortless ease by coordinating it with your work wear or an outing with your girl pals
Made in India
",B07RBR6NW2,"Red Turks India, Red Turks India ,D-08, First Floor, M.R.Society, opp Raheja College.Relif Road, Santacruz (W) Mumbai no-400054. Tel : +[phone] 25 , EMail : [email], [email]"
242,https://www.amazon.in/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG/ref=sr_1_258?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-258,Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,649,4.3,302,"Ergonomically Designed : Spacious with Multiple Compartments & Pockets : Intuitive Access : Cushioned Back Panel & Shoulder Straps : Lightweight
Premium Anti-Scratch Faux Leather : Bartacked Load Points : Water Resistant Fabric : Heavy Duty Long Lasting Zippers
Padded Velcro'ed Sleeve fits upto 15.6"" Laptop : Padded Base
Secret Anti-Theft Pocket with Slot for Charging Wire
",B097KCMQKG,"Gear, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100"
243,https://www.amazon.in/Nivia-5412OG-Polyester-Sports-Orange/dp/B07HCP7W3K/ref=sr_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1675355333&sprefix=ba%2Caps%2C283&sr=8-259,NIVIA Sports Space Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Sports and Travel Bag/Sports Kit/Duffle Bags Travel (Orange/Grey),775,4.1,43,"Strong stitching at major stress points provide long-lasting durability against daily activities. Main compartment with double zip closure
Side zipper in pocket to keep your small valuables safe
Large pocket for laundry or shoes (fits pair up to size 11)
Highly water-resistant finish to save inner items from water splashes
Optimum quality of accessories and zipper for smoother functioning and high durability
",B07HCP7W3K,"Nivia, Freewill Sports Pvt Ltd. - 391 Leather Complex Kapurthala Road Jalandhar,144021 (Punjab) Contact No. - 0181-5057000,5099000"
244,https://www.amazon.in/Nivia-783-Polyester-Carrying-Balls/dp/B072KWMD1F/ref=sr_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-259,"NIVIA ‘Ball Carrying Bag’ for 9 Balls, Polyester, Black",566,4.4,66,"Football, basketball bag
Style - kit bag
Material - polyester
Bag can carry 9 balls
Material: Polyester
",B072KWMD1F,"Freewill Sports Pvt Ltd, Freewill sports pvt.Ltd, Freewill Sports Pvt Ltd 392 Leather Complex Kapurthala Road Jalandhar (Punjab) 144021 0181-5057000"
245,https://www.amazon.in/F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5/ref=sr_1_260?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-260,F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),"1,168",4.4,202,"Both Professional and Stylish
Large zippered main compartment with laptop sleeve up to 17”.
Adjustable straps fit perfectly over the shoulders
Size-(LxHxW) Cm-(31x46x21) Cm
It Comes With the F Gear Promise of Quality
",B071XJ6XV5,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
246,https://www.amazon.in/American-Tourister-Polypropylene-FO1-002/dp/B08CS9NC8Y/ref=sr_1_261?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-261,American Tourister Ivy Polypropylene 68 cms Black Hardsided Check-in Luggage (FO1 (0) 09 002),"3,899",4.2,"8,510","Meets most domestic carry-on size requirements
Scratch and impact resistant material
Extra packing space to accommodate your last-minute shopping
Colour matched 3-digit Recessed TSA lock, Colour coordinated components bring a rich look to the bag
Recessed TSA lock for a premium look and to provide foolproof security during your travel
Recessed TSA lock for a premium look and to provide foolproof security during your travel
",B08CS9NC8Y,"Samsonite South Asia Pvt. Ltd., Samsonite South Asia Pvt Ltd, GAT NO 159 to 163 , Gonde Taluka,Igatpuri,Nashik-422403"
247,https://www.amazon.in/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17230/dp/B075Y8294N/ref=sr_1_262?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-262,Lenovo Casual Laptop Briefcase T210 (Toploader) 15.6-inch(39.6cm) Water Repellent Blue,926,4.2,"53,052","“COMPATIBLE WITH 15.6 INCH LAPTOP”: This organizer briefcase dimension fits up to 15.6 inch laptop. Dimensions: 40cm x 5.5cm x 30cm; Weight: 435g.
“HIGH QUALITY, DURABLE AND WATER REPELLANT FABRIC”: This toploader features in durable snow yarn polyester fabric and streamlined design with a padded interior to protect notebooks and important items
“INTEGRATED LUGGAGE STRAP FOR MORE CONVENIENT TRAVEL”:A fully adjustable shoulder straps make it comfortable for all-day use.
“CONVENIENTLY PLACED PADDED LAPTOP COMPARTMENTS AND POCKETS: The padded interior helps protect notebooks and important items. Quick-access pocket ensure convenient access
""HIGH QUALITY, CASUAL YET STYLISH DESIGN"": very attractive and perfect for college, school, travel and outdoor activities, daily commuters and all types of travelers who just looking for compact but stylish bag. Multiple colors for choice
Warranty NA
“IN-THE-BOX”: 15.6-inch Briefcase
Country of Origin: China
",B075Y8294N,"Lenovo, Ferns Icon, Level, 2, Outer Ring Rd, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560159"
248,https://www.amazon.in/ADISA-Women-Girls-Stripes-SL5100-BRO_Brown/dp/B0BD63DRLZ/ref=sr_1_263?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-263,ADISA Women Girls Stripes Cross Body Sling Bag,575,4.4,79,"Outer Material: PU / Synthetic Leather
Closure: Magnetic Button
No. of Compartments: 2
No. of Pockets: 1
Dimensions: LxWxH - 7.25 x 2.25 x 5.5 inches
",B0BD63DRLZ,"ADISA, [email]"
249,https://www.amazon.in/Kuber-Industries-Handcrafted-Embroidered-Handbag/dp/B082VFZP9C/ref=sr_1_264?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-264,"Kuber Industries Women's Handcrafted Embroidered Clutch Bag (Grey, CTKTC034517)","345<span class=""a-price-decimal"">.</span>",3.7,255,"Package Contents: Embroidered Party Wear Clutch Women Handbag
Material: Polyester, Color: Grey
PRODUCT DIMENSION:27 x 17 x 1CM
Made of high quality silk material. This is the combination of traditional and modern embroidery work. This is completely handcrafted and the Embroidery work has been done on it
Perfect case for iPhone. The clutch bag fits most of the phones.
",B082VFZP9C,"Kuber Industries, Kuber Mart Industries Private Limited,G-185, Bank of Baroda lane,Garment Zone, Sitapura Industrial Area , Jaipur , 302022, 91-7073942409"
250,https://www.amazon.in/Lunars-Router-Resistant-Raincover-Organiser/dp/B08YR63B9M/ref=sr_1_265?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-265,"Lunar's 35 L Laptop Office/School/Travel/Business Backpack Water Proof - Fits Up to 15.6 Inch Laptop Notebook, With Raincover, Inside Organiser and 1 Year Warranty (All)",849,3.8,"1,033","?WATER RESISTANT WITH 1 YEAR WARRANTY - Stylish and durable unisex travel laptop backpack that is your perfect travel partner. Size: 19 inch X 13 inch X 8.5 inch. Capacity : 35 liters. Backpack is made of high grade water resistant polyester material that gives it strength and durable for long-term use. 12 months warranty for any manufacturing defects
Water Resistance Level: Waterproof; Strap Type: Shoulder Strap; Special Features: Laptop Compartment; Compartment Description: Up To 15 Inches; Age Range Description: Adult; Style Name: Classic; Pocket Description: Utility Pocket



",B08YR63B9M,"Akshaya Rubbers, Hebbal Industrial Area, Mysore, 7022982998"
251,https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGXXR5/ref=sr_1_266?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-266,"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook","1,099",4.1,79,"Multi-Organized Compartments & Pockets: One separate padded laptop compartment holds upto 15.6 Inch Laptops including gaming laptops. One spacious storage compartment roomy for daily necessities, electronics accessories, like pen, keys, books, clothes, etc.. Front compartment with many pockets which is perfect for some quick-access objects making your essentials organized and easy to find.
External USB Charging Port Design: With external extension USB charging port & built-in detachable charging cable, Fur Jaden 15.6 inch laptop backpack offers a more convenient way for you to charge your phone on the road.
Practical & Convenient: This backpack is designed to ensure comfortable airflow to your back and shoulders using back design with thick but soft multi-panel ventilated padding which is sweat resistant and gives you maximum back support. Ergonomics and adjustable S-shape padding shoulder straps relieve the stress of the weight on your shoulder. This also comes with an convenient well-padded top handle for ease of carrying the bag around.
Quality: This Fur Jaden business backpack for 15.6 Inch laptops is made of sturdy oxford fabric which is splash and water resistant and the bag dries quickly and keeps your things dry if caught in a light shower. We use durable and branded ABS buckles, high quality zips and other accessories which ensure a secure & long-lasting life. Perfect for business, travel, outdoor activities, school and college. Ideal gift for men & women.
Warranty: 1 Year Manufacturer Warranty against Defects
",B094DGXXR5,"Fur Jaden, FUR JADEN, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002"
252,https://www.amazon.in/Van-Heusen-Woman-Spring-Summer-Burgundy/dp/B07MHFJ167/ref=sr_1_269?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-269,Van Heusen womens Sling - textured single color belt,"1,362",4.5,209,"Closure: Snap
This bag is chic, textured and classy.Perfect for casual outings has 1 spacious compartment, 1 phone slot, 1 zipper slot and sling.
Synthetic Material Burgundy Handbag
Adjustable Strap snap closure with Adjustable Strap
",B07MHFJ167,"ABFRL, Aditya Birla Fashion & Retail Limited(Madura F & L Division), Regd. Office: Piramal Agastya Corporate park, Building 'A', 4th and 5th Floor,Unit No.401,403,501,502, L.B.S Road, Kurla, Mumbai - 400070"
253,https://www.amazon.in/PrettyKrafts-Plastic-Travel-Toiletry-Jewellery/dp/B00K2QRH76/ref=sr_1_270?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-270,PrettyKrafts Plastic Travel Toiletry Bag (Pink) Set of 3 Pieces,299,4.0,"2,284","Material: Fabric, Color: Pink
Package Contents: 3 jeweler storage
Size: 15 cm x 22 cm x 7 cm
Colour- Golden
Set of 3
It is Transparent
",B00K2QRH76,"PrettyKrafts, Gangaur Creation, 4 Readymade Complex pardesipura 452011, 6267939100, [email]"
254,https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Super-Man/dp/B08D5N8FFV/ref=sr_1_271?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-271,"blue tree Cute Kid's Toddler Plush Animal Cartoon Mini Travel Bag Backpack (Super-Man, Blue, 1-6 Years)",339,3.8,225,"?DIMENSION:15x35x12inch/38x8x30cm(WxDxH).Weight:0.32kg/0.7lb. Front Pocket:12x9inch/30x23cm(WxH) Soft adjustable & breathable shoulder straps:8inch-20.8inch/20cm-53cm.
? CUTE DESIGN:Made of super soft plush material and high quality smooth zipper accessories. Small backpack suitable for toddler baby kids girl and boy between 1-6 years old.
? SPACIOUS:The toddler backpack presents a main compartment with cotton interior, which is large capacity and long-lasting. Perfectly for keeping and organizing books, toys, pencils and snacks, etc. With the matching pullers and smooth zippers, children could open and close the backpack easily. The front pocket is for keeping the small stuffs easy to reach.
? Material:Non-Toxic And Soft Fabric good quality and Washable Soft And Cuddly Filling, Made By India And Embroidery Bag; ? Great Gift:Cute and Cool animal toddler school backpacks, Great Gift for kids with Lovely animal attractive design, Perfect for children going out for travel, preschool and Daycare center.
Water Resistance Level: Water Resistant
",B08D5N8FFV,"Vancouver Store, [email]"
255,https://www.amazon.in/F-Gear-String-LTR-Gym-Bag/dp/B07L4ZNBPQ/ref=sr_1_272?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-272,F Gear String 13 Ltr Gym Bag (Black),189,4.2,33,"Drawstring Closure
Ergonomic Design
Lightweight
Size (Hxlxw) Cm-(45x33x10)
Grateful for the thoughtful gift
",B07L4ZNBPQ,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
256,https://www.amazon.in/Arctic-Fox-Shutter-Topography-Camera/dp/B0835GMWBC/ref=sr_1_273?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-273,Arctic Fox Sling Shutter Topography Camera Bag,"1,199",4.5,283,"Made in India product with light-weight and durable, allowing for high portability
Organizer: Mesh Zipper Pocket with Three Partition
Compatible with canon, Nikon, Sony, olympus, pentax and other DSLR's and photographic equipment
Included Items: Small Camera Bag, Detachable Shoulder Pad
Size: LxWxH: 8.5X10X5 inches, Capacity (Liters): 7
",B0835GMWBC,Arctic Fox
257,https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB/ref=sr_1_274?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-274,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- All) (Grey & Red),"1,519",4.1,"3,684","Material: Nylon, Inner Material: Polyester, Capacity: 50 Liters, Color: Grey & Navy Blue, Special Features: Back Padding, Chest Strap, Earphone Cord Support, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Shoulder Strap,
Water Resistant; Warranty type: Manufacturer, 1 year domestic warranty; Internal compartments with organizer pockets and internal divider for organization
For Our Business & Fashionable Style Day Backpack; Age Range Description: Adult; Style Name: Travel Backpacks; Closure Type: Zipper Snap
Closure Type: Zipper Snap; Age Range Description: Adult; Style Name: Travel Backpacks
Strap Type: Double Handle; Pattern Name: Solid; Warranty Description: 1. Year Manufacturer Warranty; Compartment Description: Greater Than 17 Inches; Style Name: Country
",B083N53TWB,A. H. Creation
258,https://www.amazon.in/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08T96KXTF/ref=sr_1_275?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-275,"Golden Wolf Laptop Bag Business Anti-theft Backpack with Lock, Water Resistant College School Laptop Backpack with Rain Cover and USB Port Earphone Port, Backpack for 15.6-inch Laptop 25 L Travel Bag for Women and Men Gifts, Light Grey","1,946",4.4,"3,186","[Built in Rain Cover] -- Matching water-resistant rain cover included, with a strap to attach it to your backpack, so that you can use this bag in any season and all weather conditions, making it a great choice for outdoor use.
[Safety & Free Your Hand] -- This antitheft business travel laptop backpack comes with a Locker so you never have to worry about someone stealing your laptop, ipad,file and other valueablesPlease reset the password of the backpack and remember the new password.if you forget the password,Please contact us by sending internal information on Amazon.LUGGAGE STRAP allows backpack to fit on luggage/suitcase. Durable metal zippers close and open smoothly, ensuring a long-lasting usage everyday
[Multi-function] -- No need to worry about your phone battery running out with the useful USB port and charging cable, (power bank not included). There is also a headphone jack so you can listen to your favourite music on the go
[Comfortable] -- Ideal for work, high school, college, university, travelling, hiking, cycling or camping with its back padding made of breathable mesh and foam to keep you cool, and lining on the shoulder straps to prevent backaches and cutting into your shoulders
[Multi-Level Organizer] -- The backpack has a front zipper pocket for the ID card, Sanitizer,masks, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. 2 Year Warranty aganist manufracturing defects caused by workmanship. 2 year warranty DOES NOT cover natural wear or tear and damage due to mishandling.
",B08T96KXTF,ah arctic hunter
259,https://www.amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B26T7KQ/ref=sr_1_276?crid=2M096C61O4MLT&keywords=bags&qid=1675355336&sprefix=ba%2Caps%2C283&sr=8-276,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),699,4.0,"1,310","100% Polyester, High Quality, Durable and Water Resistant Fabric
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh pockets on both sides to accommodate your water bottle and umbrella
Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects
Special Features: Lightweight; Closure Type: Zipper; Age Range Description: Adult
",B09B26T7KQ,"Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
260,https://www.amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B26T7KQ/ref=sr_1_275?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-275,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),699,4.0,"1,310","100% Polyester, High Quality, Durable and Water Resistant Fabric
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh pockets on both sides to accommodate your water bottle and umbrella
Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects
Special Features: Lightweight; Closure Type: Zipper; Age Range Description: Adult
",B09B26T7KQ,"Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
261,https://www.amazon.in/HP-Odyssey-Backpack-15-6-inch-Laptop/dp/B012K57MYE/ref=sr_1_276?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-276,HP Odyssey Backpack for 15.6-inch Laptop (Grey/Green),"2,459",4.5,"5,131","Adjustable sternum strap stabilizes and gusset straps reduce unused space
Scratch and weather resistant material shields against everyday spills and bumps
Durable grab handles are located on the top and center front panel
Multiple loops and straps provide quick access to essentials
All day comfort with thick mesh covered back panel padding and wide air channels
Ease the load with contoured padded shoulder straps. Waterproof
Manufacturer Detail: HP India Sales pvt limited, 24 Salarpuria Arena, Hosur main road, Adugodi , Bangalore -560030.
Importer Details: HP India Sales pvt limited, 24 Salarpuria Arena, Hosur main road, Adugodi , Bangalore -560030.
",B012K57MYE,HP
262,https://www.amazon.in/Farraige%C2%AE-Silicone-Crossbody-Waterproof-Stationery/dp/B0B4G8W6MQ/ref=sr_1_277?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-277,Farraige® Cartoon Soft Silicone Bag Crossbody Shoulder Bag Purse Waterproof Anti Fall Stationery Storage Bag Handbag Sweet Birthday Gift for Children Students Girls,598,4.7,20,"【DIY Crossbody Bag】Rich color label patterns give the bag unique freedom, go out at any time with fashionable satchel bag. It can hold cell phones, small toys, candy, credit card, etc.
【Special Designs】Shoulder Camera Bag have large capacity, easy zipper closure, adjustable shoulder strap freely. Crossbody Purse with 6pcs Carton Tag
【Safe Material】The soft and environmentally friendly material is made of PVC+EVA+Polypropylene Webbing. Comfortable hand feel with fine surface workmanship, durable and dirt-resistant.
【Top Gifts for kids】Perfect for 3 + years old boys, girls, niece, granddaughter, grandson,etc. Nice xmas gifts, birthday gifts for kids, best birthday presents and Christmas gifts for kids.
Durable and Dirt-resistant: Cute Shoulder Handbag are easy to clean and durable. If the chocolate and ice cream dirty the bags, don’t worry, take one wet cloth and wipe it away and do not need to wash.(Attention: Please do not scratch the surface of the bags with sharp object.
",B0B4G8W6MQ,
263,https://www.amazon.in/Nivia-5227-Junior-Others-Orange/dp/B08D7QKCX5/ref=sr_1_278?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-278,"Nivia 5227 Pulse Junior Bag, Others (Orange) (ORNAGE)",369,3.7,139,"Highly Water-resistant finish to save inner items from water splashes
Epp foam gear in the bottom panel for total comfort and safety
Main compartment with double zip closure
Water-resistant front valuables pocket to keep your stuff safe
Dimension: 40x22x10 cm
Capacity - 9 litres
Tough, 600D abrasion-resistant fabric for high durability Optimum quality of accessories and zipper for smoother functioning and high durability Designed for all types of occasions: sports, daily use, cycling, travel, adventure, etc Comes in attractive color combination and premium quality of material.
",B08D7QKCX5,"FREEWILL SPORTS P LTD - PB, 391-392 Leather Complex Kapurthala Road jalandhar,144021 Punjab"
264,https://www.amazon.in/DZert-Rumble-School-Backpacks-Cartoon/dp/B0994PHBSL/ref=sr_1_279?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-279,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),239,3.7,"10,953","Non-Toxic and soft fabric good quality and washable
Soft and cuddly filling printed work
Soft toy school bag for kids, travelling bag, carry bag, picnic bag, teddy bag
Very attractive to make you have a good feeling all the time, gift this soft, smooth and cuddly teddy as a great gift to your loved one
trap Type: Shoulder Strap; Color Name: Red; Warranty Description: No Warranty; Water Resistance Level: Not Water Resistant; Closure Type: Zipper
",B0994PHBSL,"Rushi Enterprise, Rushi Enterprise"
265,https://www.amazon.in/F-Gear-Blow-Laptop-Backpack/dp/B078J63VRY/ref=sr_1_280?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-280,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Black,Grey) Sch Bag","1,039",4.3,"1,245","Water Proof with attached Rain cover.
Reflective Printing and in Built Laptop sleeve
3 compartment, 1 pockets and 2 Bottle pouch.
Comes with the F Gear promise of quality.
Size(Hxlxw)Cm-(50x31x21)
",B078J63VRY,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
266,https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7DTWLF/ref=sr_1_281?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-281,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Dark Grey College Bag,"1,181",4.2,"1,348",,B08D7DTWLF,COSMUSBAGS PVT.LTD.
